🚀 Anthropic Documentation Scraper
Output directory: scraped-docs

🧹 Purging existing output directory...
📚 [1/3] Scraping platform.claude.com (Anthropic API/SDK docs)...
   Found 530 pages
   [1/530] ✓ agent-sdk_overview.md
   [2/530] ✓ agents-and-tools_agent-skills_overview.md
   [3/530] ✓ build-with-claude_overview.md
   [4/530] ✓ agents-and-tools_agent-skills_quickstart.md
   [5/530] ✓ get-started.md
   [6/530] ✓ intro.md
   [7/530] ✓ about-claude_models_overview.md
   [8/530] ✓ build-with-claude_prompt-engineering_overview.md
   [9/530] ✓ agent-sdk_quickstart.md
   [10/530] ✓ agents-and-tools_tool-use_overview.md
   [11/530] ✓ build-with-claude_administration-api.md
   [12/530] ✓ agent-sdk_python.md
   [13/530] ✓ agent-sdk_typescript.md
   [14/530] ✓ agent-sdk_skills.md
   [15/530] ✓ build-with-claude_prompt-engineering_prompt-generator.md
   [16/530] ✓ agents-and-tools_tool-use_bash-tool.md
   [17/530] ✓ build-with-claude_batch-processing.md
   [18/530] ✓ build-with-claude_prompt-engineering_be-clear-and-direct.md
   [19/530] ✓ build-with-claude_extended-thinking.md
   [20/530] ✓ build-with-claude_prompt-engineering_chain-prompts.md
   [21/530] ✓ about-claude_models_choosing-a-model.md
   [22/530] ✓ build-with-claude_citations.md
   [23/530] ✓ build-with-claude_claude-code-analytics-api.md
   [24/530] ✓ build-with-claude_claude-in-microsoft-foundry.md
   [25/530] ✓ build-with-claude_claude-on-amazon-bedrock.md
   [26/530] ✓ build-with-claude_claude-on-vertex-ai.md
   [27/530] ✓ agents-and-tools_tool-use_code-execution-tool.md
   [28/530] ✓ agents-and-tools_tool-use_computer-use-tool.md
   [29/530] ✓ build-with-claude_context-editing.md
   [30/530] ✓ build-with-claude_context-windows.md
   [31/530] ✓ test-and-evaluate_develop-tests.md
   [32/530] ✓ agent-sdk_custom-tools.md
   [33/530] ✓ test-and-evaluate_define-success.md
   [34/530] ✓ build-with-claude_effort.md
   [35/530] ✓ build-with-claude_embeddings.md
   [36/530] ✓ build-with-claude_prompt-engineering_extended-thinking-tips.md
   [37/530] ✓ build-with-claude_files.md
   [38/530] ✓ agents-and-tools_tool-use_fine-grained-tool-streaming.md
   [39/530] ✓ build-with-claude_prompt-engineering_system-prompts.md
   [40/530] ✓ agent-sdk_permissions.md
   [41/530] ✓ agent-sdk_hosting.md
   [42/530] ✓ agents-and-tools_tool-use_implement-tool-use.md
   [43/530] ✓ test-and-evaluate_strengthen-guardrails_increase-consistency.md
   [44/530] ✓ agent-sdk_hooks.md
   [45/530] ✓ test-and-evaluate_strengthen-guardrails_keep-claude-in-character.md
   [46/530] ✓ build-with-claude_prompt-engineering_chain-of-thought.md
   [47/530] ✓ build-with-claude_prompt-engineering_long-context-tips.md
   [48/530] ✓ agents-and-tools_mcp-connector.md
   [49/530] ✓ agent-sdk_mcp.md
   [50/530] ✓ agents-and-tools_tool-use_memory-tool.md
   [51/530] ✓ agent-sdk_migration-guide.md
   [52/530] ✓ about-claude_models_migrating-to-claude-4.md
   [53/530] ✓ test-and-evaluate_strengthen-guardrails_mitigate-jailbreaks.md
   [54/530] ✓ about-claude_model-deprecations.md
   [55/530] ✓ agent-sdk_modifying-system-prompts.md
   [56/530] ✓ build-with-claude_multilingual-support.md
   [57/530] ✓ build-with-claude_pdf-support.md
   [58/530] ✓ agent-sdk_plugins.md
   [59/530] ✓ build-with-claude_prompt-engineering_prefill-claudes-response.md
   [60/530] ✓ about-claude_pricing.md
   [61/530] ✓ agents-and-tools_tool-use_programmatic-tool-calling.md
   [62/530] ✓ build-with-claude_prompt-caching.md
   [63/530] ✓ build-with-claude_prompt-engineering_claude-4-best-practices.md
   [64/530] ✓ test-and-evaluate_strengthen-guardrails_reduce-hallucinations.md
   [65/530] ✓ test-and-evaluate_strengthen-guardrails_reduce-prompt-leak.md
   [66/530] ✓ test-and-evaluate_strengthen-guardrails_reduce-latency.md
   [67/530] ✓ agents-and-tools_remote-mcp-servers.md
   [68/530] ✓ agent-sdk_file-checkpointing.md
   [69/530] ✓ build-with-claude_search-results.md
   [70/530] ✓ agent-sdk_secure-deployment.md
   [71/530] ✓ agent-sdk_sessions.md
   [72/530] ✓ agents-and-tools_agent-skills_best-practices.md
   [73/530] ✓ agent-sdk_slash-commands.md
   [74/530] ✓ agent-sdk_streaming-vs-single-mode.md
   [75/530] ✓ build-with-claude_streaming.md
   [76/530] ✓ test-and-evaluate_strengthen-guardrails_handle-streaming-refusals.md
   [77/530] ✓ build-with-claude_structured-outputs.md
   [78/530] ✓ agent-sdk_structured-outputs.md
   [79/530] ✓ agent-sdk_subagents.md
   [80/530] ✓ agents-and-tools_tool-use_text-editor-tool.md
   [81/530] ✓ agent-sdk_todo-tracking.md
   [82/530] ✓ build-with-claude_token-counting.md
   [83/530] ✓ agents-and-tools_tool-use_tool-search-tool.md
   [84/530] ✓ agent-sdk_cost-tracking.md
   [85/530] ✓ agent-sdk_typescript-v2-preview.md
   [86/530] ✓ build-with-claude_usage-cost-api.md
   [87/530] ✓ build-with-claude_prompt-engineering_multishot-prompting.md
   [88/530] ✓ build-with-claude_prompt-engineering_prompt-improver.md
   [89/530] ✓ build-with-claude_prompt-engineering_prompt-templates-and-variables.md
   [90/530] ✓ build-with-claude_prompt-engineering_use-xml-tags.md
   [91/530] ✓ build-with-claude_skills-guide.md
   [92/530] ✓ test-and-evaluate_eval-tool.md
   [93/530] ✓ build-with-claude_working-with-messages.md
   [94/530] ✓ build-with-claude_vision.md
   [95/530] ✓ agents-and-tools_tool-use_web-fetch-tool.md
   [96/530] ✓ agents-and-tools_tool-use_web-search-tool.md
   [97/530] ✓ about-claude_models_whats-new-claude-4-5.md
   [98/530] ✓ api_overview.md
   [99/530] ✓ api_admin.md
   [100/530] ✓ api_admin_api_keys.md
   [101/530] ✓ api_admin_workspaces_archive.md
   [102/530] ✓ api_messages_batches.md
   [103/530] ✓ api_beta_messages_batches.md
   [104/530] ✓ api_go_beta_messages_batches.md
   [105/530] ✓ api_java_beta_messages_batches.md
   [106/530] ✓ api_kotlin_beta_messages_batches.md
   [107/530] ✓ api_python_beta_messages_batches.md
   [108/530] ✓ api_ruby_beta_messages_batches.md
   [109/530] ✓ api_typescript_beta_messages_batches.md
   [110/530] ✓ api_go_messages_batches.md
   [111/530] ✓ api_java_messages_batches.md
   [112/530] ✓ api_kotlin_messages_batches.md
   [113/530] ✓ api_python_messages_batches.md
   [114/530] ✓ api_ruby_messages_batches.md
   [115/530] ✓ api_typescript_messages_batches.md
   [116/530] ✓ api_beta.md
   [117/530] ✓ api_go_beta.md
   [118/530] ✓ api_java_beta.md
   [119/530] ✓ api_kotlin_beta.md
   [120/530] ✓ api_python_beta.md
   [121/530] ✓ api_ruby_beta.md
   [122/530] ✓ api_typescript_beta.md
   [123/530] ✓ api_messages_batches_cancel.md
   [124/530] ✓ api_beta_messages_batches_cancel.md
   [125/530] ✓ api_go_beta_messages_batches_cancel.md
   [126/530] ✓ api_java_beta_messages_batches_cancel.md
   [127/530] ✓ api_kotlin_beta_messages_batches_cancel.md
   [128/530] ✓ api_python_beta_messages_batches_cancel.md
   [129/530] ✓ api_ruby_beta_messages_batches_cancel.md
   [130/530] ✓ api_typescript_beta_messages_batches_cancel.md
   [131/530] ✓ api_go_messages_batches_cancel.md
   [132/530] ✓ api_java_messages_batches_cancel.md
   [133/530] ✓ api_kotlin_messages_batches_cancel.md
   [134/530] ✓ api_python_messages_batches_cancel.md
   [135/530] ✓ api_ruby_messages_batches_cancel.md
   [136/530] ✓ api_typescript_messages_batches_cancel.md
   [137/530] ✓ api_completions.md
   [138/530] ✓ api_go_completions.md
   [139/530] ✓ api_java_completions.md
   [140/530] ✓ api_kotlin_completions.md
   [141/530] ✓ api_python_completions.md
   [142/530] ✓ api_ruby_completions.md
   [143/530] ✓ api_typescript_completions.md
   [144/530] ✓ api_admin_cost_report.md
   [145/530] ✓ api_messages_count_tokens.md
   [146/530] ✓ api_beta_messages_count_tokens.md
   [147/530] ✓ api_go_beta_messages_count_tokens.md
   [148/530] ✓ api_java_beta_messages_count_tokens.md
   [149/530] ✓ api_kotlin_beta_messages_count_tokens.md
   [150/530] ✓ api_python_beta_messages_count_tokens.md
   [151/530] ✓ api_ruby_beta_messages_count_tokens.md
   [152/530] ✓ api_typescript_beta_messages_count_tokens.md
   [153/530] ✓ api_go_messages_count_tokens.md
   [154/530] ✓ api_java_messages_count_tokens.md
   [155/530] ✓ api_kotlin_messages_count_tokens.md
   [156/530] ✓ api_python_messages_count_tokens.md
   [157/530] ✓ api_ruby_messages_count_tokens.md
   [158/530] ✓ api_typescript_messages_count_tokens.md
   [159/530] ✓ api_messages_create.md
   [160/530] ✓ api_beta_messages_create.md
   [161/530] ✓ api_go_beta_messages_create.md
   [162/530] ✓ api_java_beta_messages_create.md
   [163/530] ✓ api_kotlin_beta_messages_create.md
   [164/530] ✓ api_python_beta_messages_create.md
   [165/530] ✓ api_ruby_beta_messages_create.md
   [166/530] ✓ api_typescript_beta_messages_create.md
   [167/530] ✓ api_go_messages_create.md
   [168/530] ✓ api_java_messages_create.md
   [169/530] ✓ api_kotlin_messages_create.md
   [170/530] ✓ api_python_messages_create.md
   [171/530] ✓ api_ruby_messages_create.md
   [172/530] ✓ api_typescript_messages_create.md
   [173/530] ✓ api_messages_batches_create.md
   [174/530] ✓ api_beta_messages_batches_create.md
   [175/530] ✓ api_go_beta_messages_batches_create.md
   [176/530] ✓ api_java_beta_messages_batches_create.md
   [177/530] ✓ api_kotlin_beta_messages_batches_create.md
   [178/530] ✓ api_python_beta_messages_batches_create.md
   [179/530] ✓ api_ruby_beta_messages_batches_create.md
   [180/530] ✓ api_typescript_beta_messages_batches_create.md
   [181/530] ✓ api_go_messages_batches_create.md
   [182/530] ✓ api_java_messages_batches_create.md
   [183/530] ✓ api_kotlin_messages_batches_create.md
   [184/530] ✓ api_python_messages_batches_create.md
   [185/530] ✓ api_ruby_messages_batches_create.md
   [186/530] ✓ api_typescript_messages_batches_create.md
   [187/530] ✓ api_completions_create.md
   [188/530] ✓ api_go_completions_create.md
   [189/530] ✓ api_java_completions_create.md
   [190/530] ✓ api_kotlin_completions_create.md
   [191/530] ✓ api_python_completions_create.md
   [192/530] ✓ api_ruby_completions_create.md
   [193/530] ✓ api_typescript_completions_create.md
   [194/530] ✓ api_admin_invites_create.md
   [195/530] ✓ api_beta_skills_create.md
   [196/530] ✓ api_go_beta_skills_create.md
   [197/530] ✓ api_java_beta_skills_create.md
   [198/530] ✓ api_kotlin_beta_skills_create.md
   [199/530] ✓ api_python_beta_skills_create.md
   [200/530] ✓ api_ruby_beta_skills_create.md
   [201/530] ✓ api_typescript_beta_skills_create.md
